time,load_shortfall_3h
2018-01-01 00:00:00,8158.3257
2018-01-01 03:00:00,8146.8794
2018-01-01 06:00:00,4873.095
2018-01-01 09:00:00,2616.5164
2018-01-01 12:00:00,5542.7676
2018-01-01 15:00:00,7956.572
2018-01-01 18:00:00,8430.223
2018-01-01 21:00:00,7245.415
2018-01-02 00:00:00,7630.6084
2018-01-02 03:00:00,8767.406
2018-01-02 06:00:00,2780.5046
2018-01-02 09:00:00,-1384.7117
2018-01-02 12:00:00,5914.5645
2018-01-02 15:00:00,9488.855
2018-01-02 18:00:00,9561.975
2018-01-02 21:00:00,9410.341
2018-01-03 00:00:00,9057.129
2018-01-03 03:00:00,11294.254
2018-01-03 06:00:00,4596.0493
2018-01-03 09:00:00,3394.9622
2018-01-03 12:00:00,4438.0825
2018-01-03 15:00:00,6124.6025
2018-01-03 18:00:00,6691.0703
2018-01-03 21:00:00,5918.563
2018-01-04 00:00:00,7172.079
2018-01-04 03:00:00,9530.031
2018-01-04 06:00:00,4369.3086
2018-01-04 09:00:00,2254.3909
2018-01-04 12:00:00,3232.197
2018-01-04 15:00:00,6385.536
2018-01-04 18:00:00,4102.27
2018-01-04 21:00:00,3158.6
2018-01-05 00:00:00,4889.4727
2018-01-05 03:00:00,4547.999
2018-01-05 06:00:00,1448.4716
2018-01-05 09:00:00,1383.0668
2018-01-05 12:00:00,1453.4989
2018-01-05 15:00:00,2889.3008
2018-01-05 18:00:00,5270.7886
2018-01-05 21:00:00,5790.543
2018-01-06 00:00:00,9127.617
2018-01-06 03:00:00,7925.6084
2018-01-06 06:00:00,7933.388
2018-01-06 09:00:00,7068.4746
2018-01-06 12:00:00,7754.308
2018-01-06 15:00:00,8693.763
2018-01-06 18:00:00,9811.468
2018-01-06 21:00:00,12850.068
2018-01-07 00:00:00,11152.509
2018-01-07 03:00:00,11591.232
2018-01-07 06:00:00,7691.965
2018-01-07 09:00:00,6683.6797
2018-01-07 12:00:00,11949.469
2018-01-07 15:00:00,12671.543
2018-01-07 18:00:00,13631.27
2018-01-07 21:00:00,15237.839
2018-01-08 00:00:00,12655.337
2018-01-08 03:00:00,12244.684
2018-01-08 06:00:00,9562.183
2018-01-08 09:00:00,8176.1904
2018-01-08 12:00:00,12677.634
2018-01-08 15:00:00,14011.255
2018-01-08 18:00:00,14286.241
2018-01-08 21:00:00,15229.145
2018-01-09 00:00:00,12683.4795
2018-01-09 03:00:00,11364.877
2018-01-09 06:00:00,8532.673
2018-01-09 09:00:00,9085.067
2018-01-09 12:00:00,13818.162
2018-01-09 15:00:00,13896.179
2018-01-09 18:00:00,15428.164
2018-01-09 21:00:00,14747.212
2018-01-10 00:00:00,16926.459
2018-01-10 03:00:00,15677.553
2018-01-10 06:00:00,8000.6924
2018-01-10 09:00:00,9629.097
2018-01-10 12:00:00,11326.928
2018-01-10 15:00:00,12533.386
2018-01-10 18:00:00,11920.926
2018-01-10 21:00:00,10769.732
2018-01-11 00:00:00,10894.0625
2018-01-11 03:00:00,9521.659
2018-01-11 06:00:00,7939.06
2018-01-11 09:00:00,6056.5024
2018-01-11 12:00:00,10593.117
2018-01-11 15:00:00,9315.418
2018-01-11 18:00:00,12786.172
2018-01-11 21:00:00,13654.02
2018-01-12 00:00:00,13374.959
2018-01-12 03:00:00,13915.304
2018-01-12 06:00:00,11084.248
2018-01-12 09:00:00,6515.562
2018-01-12 12:00:00,13259.826
2018-01-12 15:00:00,18793.15
2018-01-12 18:00:00,19422.865
2018-01-12 21:00:00,19894.307
2018-01-13 00:00:00,16810.52
2018-01-13 03:00:00,15274.088
2018-01-13 06:00:00,5952.206
2018-01-13 09:00:00,4011.4963
2018-01-13 12:00:00,9505.024
2018-01-13 15:00:00,14840.128
2018-01-13 18:00:00,15699.249
2018-01-13 21:00:00,11172.661
2018-01-14 00:00:00,13046.49
2018-01-14 03:00:00,8992.381
2018-01-14 06:00:00,1720.1102
2018-01-14 09:00:00,-593.9962
2018-01-14 12:00:00,5774.2227
2018-01-14 15:00:00,7639.6323
2018-01-14 18:00:00,14328.173
2018-01-14 21:00:00,14144.996
2018-01-15 00:00:00,11647.431
2018-01-15 03:00:00,10801.498
2018-01-15 06:00:00,7527.476
2018-01-15 09:00:00,4879.971
2018-01-15 12:00:00,7917.6016
2018-01-15 15:00:00,8278.588
2018-01-15 18:00:00,9452.249
2018-01-15 21:00:00,10489.515
2018-01-16 00:00:00,11338.845
2018-01-16 03:00:00,10069.778
2018-01-16 06:00:00,3813.4678
2018-01-16 09:00:00,3111.3044
2018-01-16 12:00:00,8412.696
2018-01-16 15:00:00,10016.098
2018-01-16 18:00:00,11661.657
2018-01-16 21:00:00,9393.739
2018-01-17 00:00:00,10310.704
2018-01-17 03:00:00,7863.903
2018-01-17 06:00:00,2775.1338
2018-01-17 09:00:00,4845.54
2018-01-17 12:00:00,8343.146
2018-01-17 15:00:00,7179.3477
2018-01-17 18:00:00,8552.507
2018-01-17 21:00:00,9564.56
2018-01-18 00:00:00,11591.098
2018-01-18 03:00:00,9268.605
2018-01-18 06:00:00,4260.552
2018-01-18 09:00:00,3345.535
2018-01-18 12:00:00,8141.631
2018-01-18 15:00:00,11162.688
2018-01-18 18:00:00,10005.535
2018-01-18 21:00:00,12559.69
2018-01-19 00:00:00,12095.025
2018-01-19 03:00:00,12086.001
2018-01-19 06:00:00,7782.255
2018-01-19 09:00:00,6338.0566
2018-01-19 12:00:00,9267.934
2018-01-19 15:00:00,10764.586
2018-01-19 18:00:00,11040.633
2018-01-19 21:00:00,11858.809
2018-01-20 00:00:00,10871.1875
2018-01-20 03:00:00,12817.46
2018-01-20 06:00:00,6232.4106
2018-01-20 09:00:00,3329.814
2018-01-20 12:00:00,6763.1426
2018-01-20 15:00:00,8602.658
2018-01-20 18:00:00,10800.375
2018-01-20 21:00:00,9101.393
2018-01-21 00:00:00,10001.323
2018-01-21 03:00:00,9644.768
2018-01-21 06:00:00,4893.297
2018-01-21 09:00:00,2598.7576
2018-01-21 12:00:00,6268.662
2018-01-21 15:00:00,10354.605
2018-01-21 18:00:00,10175.724
2018-01-21 21:00:00,11095.412
2018-01-22 00:00:00,11593.733
2018-01-22 03:00:00,11355.014
2018-01-22 06:00:00,7261.42
2018-01-22 09:00:00,3707.768
2018-01-22 12:00:00,7943.6636
2018-01-22 15:00:00,8689.351
2018-01-22 18:00:00,8880.599
2018-01-22 21:00:00,11273.717
